delivery_id	predicted_delivery_seconds
8365	2741
201955	2884
197265	2840
185541	2851
52616	2845
59592	2688
235885	2785
68270	2839
81070	2893
158031	2877
17563	2855
134783	3007
165944	2793
130406	2765
31728	2905
160095	2818
72423	2831
68816	2846
42156	2791
219224	2790
174574	2788
43418	2824
206606	2863
45160	2829
190749	2889
251910	2721
116997	2903
229620	2835
9823	2748
16552	2885
83571	3037
177458	2943
21982	2862
219260	3008
82558	3031
98662	2878
6667	2986
247016	2845
58574	2932
4716	2777
122498	2913
129361	3337
159738	3154
129221	2956
117687	3011
23430	3052
89208	3001
81806	3027
196269	2946
118763	2934
122167	2750
118114	2742
164768	2687
72013	2718
31779	2739
51237	2697
13688	2720
174897	2721
240947	2747
230503	3004
57347	3063
114430	2961
194830	2945
150354	3041
8639	3034
142385	2911
234783	2781
154368	2865
138965	2872
149330	2739
165234	2720
219504	2869
76238	2772
48894	2830
216370	2796
11706	2998
245909	2776
197960	2775
10181	2661
230327	2736
146460	2688
59781	2833
109349	2892
66902	2802
42348	2744
145247	2806
142721	2800
174769	2832
112878	2927
74703	2983
135833	2953
114046	2922
37618	3020
233496	3061
95538	2945
168076	2849
65421	2827
100194	2772
67449	2793
144949	2838
119099	2688
60151	2915
187334	2833
107064	2898
72090	2847
98490	2756
73053	2850
237079	2835
92938	2849
246178	2830
61858	2825
205977	2908
248740	2852
14731	2810
238747	2848
239463	2756
92837	2764
125428	2831
149843	2844
230384	2818
141081	2846
24576	2957
175396	2944
149787	2830
17363	3021
171114	2816
80854	2787
229819	2921
99081	2885
236002	2896
109944	3010
93451	3056
40509	2868
235708	2879
20740	2907
92697	2845
135947	2794
69889	2844
55178	2796
206173	2844
135900	2894
221419	2817
158767	2876
155457	2759
6468	2758
121548	2821
156356	2993
80092	2963
89931	3009
108192	3366
209114	3473
226367	2680
204859	2809
99903	2770
155233	2808
162674	2956
52094	3230
165369	3024
54536	3153
45111	2918
133863	2896
71081	2762
208246	2712
140804	2604
4864	2633
151865	2584
243705	2644
34242	2738
164040	2665
165000	2726
124260	2753
58916	2669
10113	2772
57643	3276
218544	2752
16431	2726
170747	2849
155381	2976
188528	2823
19461	2823
201370	2986
14705	2845
125644	2775
133900	2858
101820	2737
150367	2739
242216	2867
132601	2876
203570	2814
217725	2788
184394	2820
210137	2842
86263	2784
100163	2809
149332	2822
6880	2879
146282	2819
80454	2777
15978	3067
100172	2818
110732	2877
247397	2977
20476	2911
160254	2893
21881	2801
93587	2851
3648	2929
92254	2905
49048	2855
14213	2887
226245	2860
3001	2851
9995	2918
193385	2879
99987	2926
19400	2857
3536	2930
113128	2952
134444	2788
219479	2850
22207	2772
223904	2847
106878	2787
83423	2797
155395	2824
66226	2856
82489	2737
146975	2859
115777	2812
227869	2810
917	2944
25104	2868
159723	2857
111716	3118
42551	3181
108135	3049
151770	3054
172395	2746
95707	2731
73711	2751
227922	2736
39132	2843
180857	2791
82256	2774
184459	2871
172027	2887
188124	2750
226341	2752
182813	2928
103799	2965
186272	2940
167258	2983
8955	2970
120476	2810
53680	2829
196949	2812
88703	2900
114783	2861
24742	2782
121474	2893
133282	2856
181105	2904
94885	2774
129175	2733
76697	2759
4012	2666
119514	2685
10810	2622
145130	2735
111772	2749
214578	2659
38646	2747
13050	3101
159367	2911
126831	2909
115558	3011
127687	3139
167528	2975
186854	2922
198704	2958
195416	2981
116582	2872
4949	2899
166171	2896
106359	2757
244856	2761
152889	2900
109321	2810
211648	2778
226199	2870
94153	2795
146558	2842
103200	2844
207843	2844
107581	2815
30506	3041
36097	2741
200695	2926
546	2818
25074	2747
6722	2853
242603	3058
19351	2788
220130	2847
70503	2808
225674	2919
107997	2883
31532	2803
235388	2795
18020	2864
129016	2886
19692	2810
167653	2757
156929	2754
234743	2866
39974	2866
104723	2796
228821	2830
77787	2779
162425	2816
79215	2858
199060	2776
56953	2772
167663	2854
27901	2767
228933	2730
243383	2807
53139	2810
101439	3008
78268	2772
126051	2786
241863	3082
116297	3066
151942	3116
116787	2976
142266	3034
228200	3150
214510	3034
13740	2793
25002	2772
56674	2782
204661	2744
100179	2751
204691	2747
58644	2733
42075	2775
190041	2761
229212	2745
224648	2729
230732	2752
205343	2771
137039	2743
12955	2808
36145	2839
25793	2759
13793	2882
56381	2899
18467	2956
196351	2856
149507	2765
239989	2699
124976	2705
233621	2731
183816	2882
158025	2794
42008	2934
22988	2822
98501	3024
22124	2894
217134	2884
201203	2784
198865	2652
165232	2656
146380	2701
49038	2606
36151	2664
248426	2948
161694	2984
93032	3075
150589	2865
111820	3061
165851	3090
189367	3017
179649	2846
183974	2868
238172	2871
164592	2951
77938	2861
49279	3148
92709	2962
20262	2938
139917	2963
173459	2958
147290	2987
244901	2957
17806	3094
19671	3061
55967	3084
61281	3077
137489	2932
174198	3012
196137	3013
138470	3064
80457	2771
128638	2828
110296	2826
109345	2753
81061	2980
197418	3001
71053	2871
41805	2780
47538	2737
436	2924
186508	2797
151645	2783
99132	2832
5067	2746
151268	2819
42386	3001
32973	2738
140239	2858
218724	3052
199154	3062
71454	2901
244279	3004
89047	2980
61903	2988
99370	3112
43307	3036
73842	3081
3276	3127
84045	2730
182908	2774
42907	2747
163170	2734
155985	2771
11621	2767
168469	2769
93791	2748
18106	2781
97264	2718
115836	2814
139847	2708
132656	2820
216261	2941
117757	2832
35105	2891
48387	2774
149208	2815
127053	3321
19694	2705
169645	2809
3377	2763
115800	2874
137209	2849
96015	2828
137383	2922
29271	2915
157759	2861
157440	2769
236962	2842
130401	2809
177492	2787
155284	2721
177439	2724
193757	2732
176860	2739
164360	2623
13666	2717
103032	2695
42164	2743
41399	2756
184546	2680
187426	2774
162252	2730
195665	2713
158460	2635
198181	2836
46115	2683
173471	3076
207855	2978
82518	2983
239696	2998
146012	2982
134472	3019
13893	2747
4372	2815
148780	2820
125080	2795
34824	2671
137162	2710
3156	2820
184185	2742
125899	2732
197656	2723
95624	2751
75137	2859
205495	2915
127734	2918
76767	3013
22363	2889
237932	2852
152383	2981
227591	2860
72673	2841
120895	2906
198063	2876
245948	2898
112710	2865
62550	2915
144958	2948
86348	3077
123370	2740
88510	3154
2433	3033
149267	3125
243889	3114
91403	3181
65338	2578
170640	2637
211901	2757
138790	2611
250865	2677
42422	2696
135463	2681
178036	2644
98582	2778
197670	2825
228026	2958
62380	2927
58977	2974
166502	2894
132312	2858
223749	2765
194979	2904
83430	2855
89652	2773
218979	2941
238359	2903
145000	3063
38364	2977
70634	2702
3421	2745
78121	2645
94919	2648
80879	2636
197287	2780
108017	2991
162082	3206
124212	3136
161118	3319
119084	2928
26245	2943
70787	2903
208222	2917
108045	3011
34811	3028
227880	2859
162068	2716
84501	2924
65465	2801
35000	2721
155990	2842
61193	2842
242482	2792
218068	2693
2848	2829
116882	2704
140786	2848
86935	2890
224184	2729
178595	2745
227336	2803
118810	2769
21389	2696
193308	2612
106085	2717
249374	2759
18494	2826
154790	2642
162945	2762
55628	2729
67617	2903
13612	2896
184012	2737
238612	2814
196912	2671
86408	2787
108730	2883
165162	2710
75715	2801
31679	2827
48415	2859
186222	2843
207300	2844
130246	2862
92032	2730
144058	2866
71998	2766
134258	2764
137226	2780
218854	2809
185177	2929
211194	2711
143945	2842
70289	2844
73605	2910
247699	2781
123646	2820
137261	2777
146333	2803
80564	2712
250666	2889
228437	2746
143922	2837
158343	2733
213018	2729
165845	2791
140481	2873
246348	2706
230237	2925
45244	3027
205520	2819
203942	2946
79766	2934
59157	2952
121454	2926
218712	2970
161769	2945
200301	2911
24104	2908
19429	2934
28966	2883
160658	3032
217721	2995
114407	2953
224099	2952
164098	2994
199864	2950
210782	3088
109163	2688
155024	2655
83492	2664
82473	2647
89706	2568
67882	2666
110855	2586
46237	2727
43441	2571
104684	2716
31237	2717
75272	2756
163216	2630
136946	2657
55217	2528
245021	2645
69087	2710
161955	2690
61415	2622
240803	2689
91382	2676
113967	2549
250413	2706
176445	2631
246360	2587
89393	2755
173493	2636
137497	2729
86140	2703
212918	2700
31434	2650
151705	2697
37210	2676
1813	2691
214102	2647
175310	2702
49843	2666
231909	2806
117019	2623
149319	2625
228976	2684
125832	2721
156999	2616
153338	2586
50275	2673
208962	2587
28752	2659
74231	2757
164270	2793
196945	2732
101564	2719
165152	2697
80747	2677
244863	2680
90730	2720
165336	2665
137501	2654
206158	2725
182664	2652
20803	2631
47427	2638
156321	2555
129411	2782
210156	2650
161235	2695
179715	2655
124907	2732
222426	2610
155957	2648
71019	2659
137035	2545
247604	2627
129663	2725
105687	2796
126394	2591
182239	2761
20249	3007
35627	2937
22997	2741
220515	2902
178997	3053
13562	2875
113394	2913
197039	2828
19560	2881
49862	2907
40030	2895
16484	2817
66864	2791
25485	2955
202879	2914
110285	2687
20912	2988
96398	2940
152142	3004
6190	2890
127610	2948
120703	2958
245201	2882
87680	2916
180865	3020
4931	2886
186446	3075
81543	2850
140614	2936
54740	3048
19367	3015
174698	2995
213060	2999
194678	2937
181496	3015
92879	2978
30701	2972
133522	2949
216383	2733
61993	2759
241209	2837
186809	2753
110533	2786
178238	2802
19726	2856
187392	2750
233354	2832
158243	2942
166443	2790
224635	2813
139674	2795
212933	2875
23830	2864
228796	2896
65303	2843
246367	2822
108960	2767
140570	2794
65800	2807
31937	2779
60558	2876
186638	2974
114066	2856
201157	2822
216822	2860
120095	2837
220861	2717
160827	2999
131558	2935
160099	2825
94250	2775
172734	2842
75730	2864
236102	2891
96273	2780
167359	2802
131154	2744
50580	2813
190240	2792
133703	2860
223105	2860
202120	2886
140402	2848
6636	2819
104863	2924
76104	2816
174240	2848
176918	2863
119586	2760
75222	2856
248248	2994
152294	2801
230867	2819
16399	2768
200612	2751
25857	2719
21533	2742
89357	2667
53773	2784
10552	2790
232960	2806
7982	2806
177023	2927
42795	2932
17422	2942
162457	2947
209520	2973
76263	2960
235487	2954
245932	2922
38434	3078
112960	2963
136536	3088
227388	2939
200661	2921
43841	2971
25674	2993
228327	2918
135781	3033
224557	2972
62472	2914
215982	2904
205736	3023
193166	2936
192347	2992
78358	2977
110341	3033
33162	2997
177315	2992
249008	2897
72372	2919
233345	2890
166610	2904
148689	2978
178162	2905
71369	2989
223875	2769
141418	2719
95218	3109
56464	3194
55187	3182
139721	3226
92943	2895
74723	3032
178287	3033
167059	3003
45697	2922
249727	3027
250274	2748
62465	2767
67238	2722
42842	2746
170226	2809
120401	2843
113135	2997
216283	2920
172768	3050
172013	2968
241072	2824
185363	2790
1067	2859
157319	2739
175588	2941
60929	2654
150256	2887
124599	2767
31752	2748
250009	2782
111034	2781
22723	2813
122695	2832
127273	2870
249559	2772
184897	2816
171761	2826
67379	2984
249704	2707
84912	2797
31811	2608
7851	3004
200406	2840
67271	3013
568	3047
75104	2954
147401	2945
244648	3076
55124	2995
105425	2992
243271	2959
136229	2957
145684	2768
199111	2961
6910	2868
173076	2748
142413	2880
144206	2933
55349	2753
93582	2842
141126	2918
56440	2888
225137	2716
46843	2872
43035	2950
204595	2858
242467	2995
35174	2931
4487	2932
66671	2917
44615	2886
225743	2907
188098	2886
219202	2883
10882	2893
173268	2930
35522	2944
197350	2952
193794	2738
92727	2895
152351	2884
79836	2763
166357	2850
121108	2881
217642	2904
72200	2965
34074	2816
249723	2940
125219	2757
171247	2851
192419	2641
245501	2936
162234	2972
32879	2738
12400	2898
118149	2970
16644	2890
16304	2840
156949	2905
169404	2822
120214	2879
239533	2923
50806	2914
33868	2789
226585	2856
185355	2946
181174	2879
199483	2940
160954	2895
131250	2788
99783	2817
105784	2949
250178	2926
59441	2916
202813	2887
162373	2983
130674	2737
225537	2974
118417	2840
194111	2817
122682	2741
41285	2877
3635	2789
30614	2952
26683	2862
149261	2749
39511	2939
133874	2966
233977	2866
196556	2929
88961	2750
216023	2989
157622	2862
210997	2871
148537	2810
229219	2805
65778	2677
178720	2776
128984	2785
134030	3011
136441	2921
11501	2778
177664	2966
185060	2889
242593	2936
69123	3100
214728	3009
158239	2951
116101	2969
186249	2912
84852	2967
234759	3068
179385	2988
139040	3034
133778	2895
60478	2993
145527	2975
64172	3018
227859	2987
150470	2747
360	2764
185885	2776
84429	2754
165509	3287
178680	3173
208376	3040
9982	2751
52540	2656
12209	2693
188120	2692
105911	2692
206698	2716
49799	2716
214	2700
5136	2726
73698	2728
201312	2769
153034	2723
187721	2801
38102	2895
43344	2841
10970	2956
186805	2922
170044	2842
79804	2943
32764	2927
588	2966
67641	2810
79079	2848
77448	2841
138108	2885
16014	2817
237752	2858
149392	2917
170484	2773
186848	2705
235454	2783
146016	3104
212550	3004
146921	3128
76574	2780
206090	2829
48482	2750
113989	2798
136699	2801
162642	2772
224448	2852
61340	2813
140534	2862
128915	2822
154271	3186
109463	2740
221500	2773
24302	2716
146817	2793
141623	2772
46736	2779
176759	2813
42957	2813
207327	2844
183528	2777
176802	2744
178962	3079
157454	2907
97839	2949
225747	2672
82838	2722
174145	2715
134854	2769
151320	2765
204125	2816
73099	2887
213226	2900
38466	2876
81514	2805
17657	2773
184860	2825
80310	2758
72401	2813
8873	2767
145714	2789
22414	2773
175061	3108
122141	3135
186973	3098
195244	2874
21779	2928
17511	2728
9623	2783
187759	2775
235277	2898
73930	2859
171074	2798
54840	2803
50411	2822
144410	2986
91627	2719
226232	2788
34159	2827
126037	2839
147550	2771
27607	2791
188129	2779
179194	2800
149850	2847
46606	2802
187447	2760
74885	2831
204232	2776
235650	2825
8471	2818
207570	2725
120653	2917
90259	2825
62404	2801
48716	2801
2610	2845
62954	2817
74061	2825
154668	2800
102756	2782
172898	2905
178834	2840
204844	2810
34752	2823
189316	2801
138247	2776
98461	2889
150860	2885
229123	2829
238489	2834
72961	2887
127248	2758
82123	2802
219368	2867
15357	2843
58008	2848
132457	2793
135648	2742
42596	2779
41374	2875
163465	2800
10678	2769
52008	2829
118355	2810
44556	2826
122748	2776
117813	2778
69814	2732
118304	2775
41871	2829
134208	2843
169579	2813
36370	2844
71958	2892
189873	2825
175805	2842
249676	2800
195833	2846
249237	2838
15486	2845
45011	2970
215697	2864
140338	2788
31301	2752
45	2799
79550	2921
145139	2919
187654	2866
55252	2789
115218	2765
70523	2808
141879	2813
131648	2726
40815	2768
232754	2789
35076	2826
81060	2973
240277	2771
157820	2715
154487	2746
44527	2740
137345	2805
77906	2831
15297	2799
70772	2869
120486	2801
185110	2845
188148	2868
196432	2754
137366	2843
223647	2682
65389	2849
173869	2810
157991	2874
95176	2797
31069	2803
120093	2903
133074	2817
205466	2825
206040	2780
191869	2760
38542	2732
233039	2790
235680	2710
212629	2776
91822	2747
42459	2798
155866	2774
20357	2936
163028	2824
129989	2737
6260	2731
99931	2750
92218	2827
198043	2835
105264	2885
66556	2840
248196	2896
64853	2683
18366	2760
189103	2850
53297	2933
4207	2735
155867	2730
207097	2770
157975	2682
186237	2746
149388	2774
71863	2808
240269	2754
125110	2821
78879	2870
250827	2792
165256	2842
5472	2761
230182	2768
69514	2847
235781	2882
144692	2792
40076	2751
161392	2781
15570	2756
50303	2797
112715	2817
38254	2923
151053	2852
117731	2803
20942	2874
7946	2901
142990	2836
27861	2786
72896	2836
204342	2786
168909	2835
29976	2789
22286	2836
247196	2894
185960	2849
92396	2906
11023	2775
175833	2841
83013	2819
188845	2737
101867	2791
196514	2794
83512	2855
65691	2855
168980	2929
174593	2773
250897	2833
66040	2795
185024	2812
166125	2842
133557	2860
175763	2849
131095	2859
131986	2944
242269	2773
137224	2801
124615	2871
6125	2815
114246	2795
143287	2884
5836	2714
94050	2790
119190	2892
248294	2780
203182	2870
216941	2881
180780	2773
113857	2748
136885	2850
219792	2815
248802	2768
48678	2766
241511	2710
52150	2895
105811	2828
67735	2860
241872	2944
242384	3098
53022	2934
230294	2976
105449	2819
101422	2758
10547	2865
15961	2785
212266	2791
171170	2763
187531	2966
163928	2870
8378	2800
139381	2880
247264	2868
220197	2776
118055	2786
97348	2930
33929	2886
17678	2812
173805	2822
55312	2920
11470	2809
232205	2941
150524	2972
195861	3022
194887	3127
234261	2747
42646	2763
45008	2807
112568	2965
230920	2934
99811	3062
162490	2954
230240	2724
166289	2822
27831	2765
191660	2855
202998	2920
4831	2692
125999	2757
198194	2761
49074	2772
129279	2751
14861	2943
111256	2782
5652	2672
26381	2709
131464	2770
202335	2772
34027	2759
9190	2755
168987	2787
249863	2753
195019	2812
208596	2766
58368	2744
12972	2807
96672	2782
185784	2788
238617	2736
68936	2827
34557	2782
163829	2785
188906	2757
63979	2759
25552	2775
158764	2707
81734	2775
48688	2789
151876	2748
6010	2764
194362	2777
176066	2722
104011	2867
104881	2794
202213	2743
14700	2742
98096	2709
94726	2780
223843	2796
23733	2738
11193	2808
187228	2744
88019	2733
100160	2776
4833	2797
75299	2723
96629	2787
171975	2756
133561	2797
191829	2695
52676	2665
106061	2835
73335	2766
130709	2781
173937	2739
153927	2771
175225	2759
238722	2783
69168	2742
178956	2841
123483	2835
16425	2795
173314	2698
155925	2832
140784	2807
195198	2792
230805	2734
167541	2731
242363	2757
216697	2707
136548	2826
57868	2754
194944	2761
85374	2761
158068	2780
210968	2718
181971	2783
147957	2744
22269	2735
39753	2822
40823	2756
159784	2787
131751	2735
227303	2732
26344	2762
145063	2855
85068	2790
102721	2732
41582	2795
148992	2745
63241	2796
225965	2852
247520	2743
4022	3240
85556	3045
203757	3344
245389	3133
31032	2834
140886	2827
124512	2763
86100	2712
142468	2712
237328	2760
80316	2844
134175	2723
13540	2756
93620	2766
86196	2783
29939	2680
196671	2855
7533	2836
152513	2773
136726	2979
192716	2995
149108	2749
24440	3248
6729	2913
107107	2964
29438	2783
227321	2834
244402	2749
183641	2744
129992	2889
121585	2820
130952	2723
113431	3155
32979	2851
51372	2867
158210	2791
227954	2811
240844	3001
14999	2678
183182	2768
35497	2846
82217	2807
54638	2756
142180	2942
126192	2841
174404	2916
227974	3058
218259	2898
224609	2856
37843	2806
12874	2690
111947	2855
187450	3104
146627	3149
108813	2975
156732	2766
139335	2915
68558	2753
83705	2777
106419	2906
90471	2853
192284	2974
135383	2950
116227	3082
168230	2793
192847	2767
177014	2887
176677	2939
17287	2760
113802	2854
233129	2869
167392	2846
174124	2845
89117	2759
158600	2827
204476	2780
138935	2852
172557	2765
103194	2975
99184	2976
87216	2957
127092	2973
157950	2760
202762	2738
215570	2781
147311	2761
177216	2828
186795	2818
93716	2766
85696	2771
190785	2835
12921	2797
84469	2771
176313	2728
142331	2846
183402	2801
30172	2806
164032	2859
67853	2737
113600	2601
98697	2796
56064	2842
67016	2808
23855	2825
159436	2724
149088	2793
188450	2671
177238	2762
235580	2722
87877	2867
94640	2787
105172	2940
